transaction_id,player_id,transaction_timestamp,session_id,store_offer_id,product_sku,product_name,product_category,quantity,gross_amount,currency_code,payment_provider,payment_status,platform,country_code,is_first_purchase,created_at,updated_at
txn_dc0fb3a08c55,100004,2026-04-03T10:33:52Z,sess_a6da531da1,offer_5,sku_special_offer_999,Special Offer,special_offer,1,9.99,USD,app_store,failed,ios,FR,1,2026-04-03T10:33:52Z,2026-04-03T10:34:06Z
txn_4817a14dec9f,100008,2026-03-28T19:31:48Z,sess_c880b1f526,offer_21,sku_starter_9999,Starter,special_offer,1,99.99,USD,google_play,refunded,android,TR,1,2026-03-28T19:31:48Z,2026-03-28T19:32:33Z
txn_23e07286b8bf,100020,2026-03-25T09:03:14Z,sess_ab46236c53,offer_13,sku_battle_pass_99,Battle Pass,battle_pass,1,0.99,USD,app_store,refunded,ios,UA,1,2026-03-25T09:03:14Z,2026-03-25T09:03:41Z
txn_c8c99c40c878,100041,2026-04-01T11:04:35Z,sess_d725c82513,offer_15,sku_gem_pack_99,Gem Pack,gems,1,0.99,USD,app_store,completed,ios,US,1,2026-04-01T11:04:35Z,2026-04-01T11:05:33Z
txn_42f6e6facb06,100041,2026-04-01T21:11:22Z,sess_d0929010cd,offer_3,sku_bundle_199,Bundle,bundle,1,1.99,USD,app_store,refunded,ios,US,0,2026-04-01T21:11:22Z,2026-04-01T21:12:14Z
txn_87e8bc7876d2,100041,2026-04-02T09:05:40Z,sess_656be842d9,offer_30,sku_battle_pass_9999,Battle Pass,battle_pass,1,99.99,USD,app_store,refunded,ios,US,0,2026-04-02T09:05:40Z,2026-04-02T09:06:12Z
txn_ec478b43cd17,100041,2026-04-04T19:49:29Z,sess_d3cdd48863,offer_28,sku_starter_1998,Starter,special_offer,1,19.99,USD,app_store,failed,ios,US,0,2026-04-04T19:49:29Z,2026-04-04T19:50:02Z
txn_023121add066,100066,2026-04-03T15:08:38Z,sess_a7cfc9a527,offer_24,sku_battle_pass_4999,Battle Pass,battle_pass,1,49.99,USD,app_store,completed,ios,PL,1,2026-04-03T15:08:38Z,2026-04-03T15:09:14Z
txn_b6f494be717c,100073,2026-03-28T15:08:55Z,sess_788f236233,offer_26,sku_battle_pass_499,Battle Pass,battle_pass,1,4.99,USD,app_store,completed,ios,IN,1,2026-03-28T15:08:55Z,2026-03-28T15:09:53Z
txn_2a9ce8f35128,100083,2026-04-01T17:26:35Z,sess_8c592be438,offer_2,sku_gem_pack_1998,Gem Pack,gems,1,19.99,USD,google_play,completed,android,DE,1,2026-04-01T17:26:35Z,2026-04-01T17:26:46Z
txn_94724e7b61a4,100088,2026-03-30T09:49:44Z,sess_badb9f4f66,offer_14,sku_battle_pass_4999,Battle Pass,battle_pass,1,49.99,USD,google_play,completed,android,PL,1,2026-03-30T09:49:44Z,2026-03-30T09:50:34Z
txn_ca09e2c763b8,100088,2026-03-31T10:47:47Z,sess_3b8c4cf975,offer_5,sku_special_offer_1998,Special Offer,special_offer,1,19.99,USD,google_play,refunded,android,PL,0,2026-03-31T10:47:47Z,2026-03-31T10:48:00Z
txn_716a1b0dfb07,100088,2026-04-06T16:55:14Z,sess_1a8aaa41e3,offer_6,sku_gem_pack_499,Gem Pack,gems,1,4.99,USD,google_play,completed,android,PL,0,2026-04-06T16:55:14Z,2026-04-06T16:56:10Z
txn_fe7f1b64775c,100088,2026-04-11T17:08:47Z,sess_08a3976da2,offer_18,sku_gem_pack_499,Gem Pack,gems,1,4.99,USD,google_play,completed,android,PL,0,2026-04-11T17:08:47Z,2026-04-11T17:09:34Z
txn_2ca54757f791,100088,2026-04-13T10:52:47Z,sess_68a8850395,offer_5,sku_gem_pack_9999,Gem Pack,gems,1,99.99,USD,google_play,completed,android,PL,0,2026-04-13T10:52:47Z,2026-04-13T10:53:29Z
txn_2c5e5b416a9b,100096,2026-03-25T12:59:42Z,sess_ef0d827633,offer_3,sku_starter_199,Starter,special_offer,1,1.99,USD,google_play,refunded,android,IN,1,2026-03-25T12:59:42Z,2026-03-25T13:00:00Z
txn_6129ecc04373,100101,2026-03-31T18:08:37Z,sess_d99e26bd64,offer_29,sku_bundle_4999,Bundle,bundle,1,49.99,USD,app_store,failed,ios,PL,1,2026-03-31T18:08:37Z,2026-03-31T18:08:41Z
txn_324c6a6f2996,100101,2026-04-02T18:04:43Z,sess_3676c4db08,offer_2,sku_bundle_9999,Bundle,bundle,1,99.99,USD,app_store,completed,ios,PL,1,2026-04-02T18:04:43Z,2026-04-02T18:05:37Z
txn_af143a303966,100101,2026-04-02T18:47:18Z,sess_431801d1b4,offer_2,sku_starter_199,Starter,special_offer,1,1.99,USD,app_store,completed,ios,PL,0,2026-04-02T18:47:18Z,2026-04-02T18:47:31Z
